IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[14123/21616] GetOperationTaskTest.StoreFailure (0 ms)
[14124/21616] GetOperationTaskTest.NormalOperationTask (2 ms)
[14125/21616] GetOperationTaskTest.NotMatchingEntries (1 ms)
[14126/21616] GetOperationTaskTest.TwoOperations (2 ms)
[14127/21616] GetVisualsInfoTaskTest.NotPresent (1 ms)
[14128/21616] GetVisualsInfoTaskTest.Found (1 ms)
[14129/21616] ImportArchivesTaskTest.NullConnection (0 ms)
[14130/21616] ImportArchivesTaskTest.Importing (1 ms)
[14131/21616] MarkOperationDoneTaskTest.NoSuchURLs (1 ms)
[14132/21616] MarkOperationDoneTaskTest.ManyURLs (2 ms)
[14133/21616] MarkOperationDoneTaskTest.URLsInWrongState (1 ms)
[14134/21616] MetricsFinalizationTaskTest.StoreFailure (0 ms)
[14135/21616] MetricsFinalizationTaskTest.EmptyRun (1 ms)
[14136/21616] MetricsFinalizationTaskTest.LeavesOtherStatesAlone (2 ms)
[14137/21616] MetricsFinalizationTaskTest.FinalizesMultipleItems (1 ms)
[14138/21616] MetricsFinalizationTaskTest.MetricsAreReported (1 ms)
[14139/21616] MetricsFinalizationTaskTest.CountsItemsInEachStateMetricReportedCorectly (4 ms)
[14140/21616] PageBundleUpdateTaskTest.StoreFailure (0 ms)
[14141/21616] PageBundleUpdateTaskTest.EmptyTask (1 ms)
[14142/21616] PageBundleUpdateTaskTest.UpdatesItemsFromSentGeneratePageBundle (1 ms)
[14143/21616] PageBundleUpdateTaskTest.SentGetOperationToReceivedBundle (1 ms)
[14144/21616] PageBundleUpdateTaskTest.UrlDoesNotMatch (1 ms)
[14145/21616] PageBundleUpdateTaskTest.PendingRenderAwaitsGCM (1 ms)
[14146/21616] PageBundleUpdateTaskTest.FailedRenderToFinished (1 ms)
[14147/21616] PageBundleUpdateTaskTest.MixOfResults (1 ms)
[14148/21616] PrefetchTaskTestBaseTest.StateEnumIsFullyRepresentedInOrderedArray (0 ms)
[14149/21616] PrefetchTaskTestBaseTest.CheckOrderedArrayIsSorted (0 ms)
[14150/21616] SentGetOperationCleanupTaskTest.StoreFailure (0 ms)
[14151/21616] SentGetOperationCleanupTaskTest.Retry (2 ms)
[14152/21616] SentGetOperationCleanupTaskTest.NoRetryForOngoingRequest (1 ms)
[14153/21616] SentGetOperationCleanupTaskTest.ErrorOnMaxAttempts (1 ms)
[14154/21616] SentGetOperationCleanupTaskTest.SkipForOngoingRequestWithMaxAttempts (1 ms)
[14155/21616] SentGetOperationCleanupTaskTest.NoUpdateForOtherStates (1 ms)
[14156/21616] StaleEntryFinalizerTaskTest.StoreFailure (1 ms)
[14157/21616] StaleEntryFinalizerTaskTest.EmptyRun (0 ms)
[14158/21616] StaleEntryFinalizerTaskTest.HandlesFreshnessTimesCorrectly (1 ms)
[14159/21616] StaleEntryFinalizerTaskTest.HandlesStalesInAllStatesCorrectly (2 ms)
[14160/21616] StaleEntryFinalizerTaskTest.NoWorkInQueue (1 ms)
[14161/21616] StaleEntryFinalizerTaskTest.WorkInQueue (8 ms)
[14162/21616] StaleEntryFinalizerTaskTest.HandlesClockSetBackwardsCorrectly (2 ms)
[14163/21616] StaleEntryFinalizerTaskTest.HandleClockChangeBackwardsInAllStatesCorrectly (1 ms)
[14164/21616] StaleEntryFinalizerTaskTest.HandlesStuckItemsCorrectly (2 ms)
[14165/21616] StaleEntryFinalizerTaskTest.HandlesZombieFreshnessTimesCorrectly (1 ms)
[14166/21616] PrefetchDispatcherTest.DispatcherDoesNotCrash (38 ms)
[14167/21616] PrefetchDispatcherTest.AddCandidatePrefetchURLsTask (34 ms)
[14168/21616] PrefetchDispatcherTest.DisabledInSettings (0 ms)
[14169/21616] PrefetchDispatcherTest.DisabledByServer (1 ms)
[14170/21616] PrefetchDispatcherTest.ForbiddenCheckDue (1 ms)
[14171/21616] ChangeRequestsStateTaskTest.UpdateMultipleItems (1 ms)
[14172/21616] ChangeRequestsStateTaskTest.EmptyRequestsList (0 ms)
[14173/21616] ChangeRequestsStateTaskTest.UpdateMissingItem (0 ms)
[14174/21616] CleanupTaskTest.CleanupExpiredRequest (0 ms)
[14175/21616] CleanupTaskTest.CleanupStartCountExceededRequest (1 ms)
[14176/21616] CleanupTaskTest.CleanupCompletionCountExceededRequest (0 ms)
[14177/21616] CleanupTaskTest.IgnoreRequestInProgress (1 ms)
[14178/21616] GetRequestsTaskTest.GetFromEmptyStore (0 ms)
[14179/21616] GetRequestsTaskTest.GetMultipleRequests (1 ms)
[14180/21616] InitializeStoreTaskTest.SuccessfulInitialization (0 ms)
[14181/21616] ReconcileTaskTest.Reconcile (1 ms)
[14182/21616] ReconcileTaskTest.NothingToReconcile (1 ms)
[14183/21616] RemoveRequestsTaskTest.RemoveWhenStoreEmpty (0 ms)
[14184/21616] RemoveRequestsTaskTest.RemoveSingleItem (0 ms)
[14185/21616] RemoveRequestsTaskTest.RemoveMultipleItems (0 ms)
[14186/21616] RemoveRequestsTaskTest.DeleteWithEmptyIdList (1 ms)
[14187/21616] RemoveRequestsTaskTest.RemoveMissingItem (0 ms)
[14188/21616] RequestCoordinatorEventLoggerTest.RecordsWhenLoggingIsOn (0 ms)
[14189/21616] RequestCoordinatorEventLoggerTest.RecordsWhenLoggingIsOff (0 ms)
[14190/21616] RequestCoordinatorEventLoggerTest.DoesNotExceedMaxSize (0 ms)
[14191/21616] InitializeStoreTaskTest.SuccessfulReset (1 ms)
[14192/21616] InitializeStoreTaskTest.FailedReset (0 ms)
[14193/21616] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenStoreEmpty (0 ms)
[14194/21616] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenExists (1 ms)
[14195/21616] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenItemMissing (0 ms)
[14196/21616] MarkAttemptAbortedTaskTest.MarkAttemptAbortedWhenPaused (0 ms)
[14197/21616] MarkAttemptCompletedTaskTest.MarkAttemptCompletedWhenExists (1 ms)
[14198/21616] MarkAttemptCompletedTaskTest.MarkAttemptCompletedWhenItemMissing (0 ms)
[14199/21616] MarkAttemptStartedTaskTest.MarkAttemptStartedWhenStoreEmpty (1 ms)
[14200/21616] MarkAttemptStartedTaskTest.MarkAttemptStartedWhenExists (0 ms)
[14201/21616] MarkAttemptStartedTaskTest.MarkAttemptStartedWhenItemMissing (1 ms)
[14202/21616] OfflinerClientTest.NoRequests (0 ms)
[14203/21616] OfflinerClientTest.StopWithNoRequest (0 ms)
[14204/21616] OfflinerClientTest.LoadAndSave (0 ms)
[14205/21616] OfflinerClientTest.LoadAndSaveTimeout (0 ms)
[14206/21616] OfflinerClientTest.StopInFlight (0 ms)
[14207/21616] OfflinerClientTest.LoadAndSaveFailsWhileAlreadyActive (0 ms)
[14208/21616] PickRequestTaskTest.PickFromEmptyQueue (0 ms)
[14209/21616] PickRequestTaskTest.ChooseRequestWithHigherRetryCount (1 ms)
[14210/21616] PickRequestTaskTest.ChooseRequestWithSameRetryCountButEarlier (0 ms)
[14211/21616] PickRequestTaskTest.ChooseEarlierRequest (1 ms)
[14212/21616] PickRequestTaskTest.ChooseSameTimeRequestWithHigherRetryCount (0 ms)
[14213/21616] PickRequestTaskTest.ChooseRequestWithLowerRetryCount (1 ms)
[14214/21616] PickRequestTaskTest.ChooseLaterRequest (0 ms)
[14215/21616] PickRequestTaskTest.ChooseNonExpiredRequest (1 ms)
[14216/21616] PickRequestTaskTest.ChooseRequestThatHasNotExceededStartLimit (0 ms)
[14217/21616] PickRequestTaskTest.ChooseRequestThatHasNotExceededCompletionLimit (1 ms)
[14218/21616] PickRequestTaskTest.ChooseRequestThatIsNotDisabled (0 ms)
[14219/21616] PickRequestTaskTest.ChoosePrioritizedRequests (1 ms)
[14220/21616] PickRequestTaskTest.ChooseFromTwoPrioritizedRequests (0 ms)
[14221/21616] RequestCoordinatorTest.OfflinerDoneRequestSucceededButLostNetwork (1 ms)
[14222/21616] RequestCoordinatorTest.OfflinerDoneRequestFailed (1 ms)
[14223/21616] RequestCoordinatorTest.OfflinerDoneRequestFailedNoRetryFailure (0 ms)
[14224/21616] RequestCoordinatorTest.OfflinerDoneRequestFailedNoNextFailure (0 ms)
[14225/21616] RequestCoordinatorTest.OfflinerDoneForegroundCancel (0 ms)
[14226/21616] RequestCoordinatorTest.RequestDeferred (0 ms)
[14227/21616] RequestCoordinatorTest.RequestNotDeferred (1 ms)
[14228/21616] RequestCoordinatorTest.RequestNotPickedDisabledItemsRemain (0 ms)
[14229/21616] RequestCoordinatorTest.RequestNotPickedNonUserRequestedItemsRemain (0 ms)
[14230/21616] RequestCoordinatorTest.SchedulerGetsLeastRestrictiveConditions (0 ms)
[14231/21616] PrefetchDispatcherTest.FeedNoNetworkRequestsAfterNewURLs (36 ms)
[14232/21616] PrefetchDispatcherTest.FeedPrefetchItemFlow (117 ms)
[14233/21616] PrefetchDispatcherTest.RemoveSuggestion (43 ms)
[14234/21616] PrefetchDispatcherTest.RemoveSuggestionDoesNotExist (34 ms)
[14235/21616] PrefetchDownloadFlowTest.DownloadServiceReadyAfterPrefetchSystemReady (2 ms)
[14236/21616] PrefetchDownloadFlowTest.DownloadServiceReadyBeforePrefetchSystemReady (2 ms)
[14237/21616] PrefetchDownloadFlowTest.DownloadServiceUnavailable (2 ms)
[14238/21616] PrefetchDownloadFlowTest.DelayRunningDownloadCleanupTask (2 ms)
[14239/21616] ChangeRequestsStateTaskTest.UpdateWhenStoreEmpty (0 ms)
[14240/21616] ChangeRequestsStateTaskTest.UpdateSingleItem (1 ms)
[14241/21616] RequestCoordinatorTest.StartScheduledProcessingWithNoRequests (0 ms)
[14242/21616] RequestCoordinatorTest.NetworkProgressCallback (1 ms)
[14243/21616] RequestCoordinatorTest.StartScheduledProcessingWithRequestInProgress (1 ms)
[14244/21616] RequestCoordinatorTest.StartImmediateProcessingWithNoRequests (0 ms)
[14245/21616] RequestCoordinatorTest.StartImmediateProcessingOnSvelte (0 ms)
[14246/21616] RequestCoordinatorTest.StartImmediateProcessingWhenDisconnected (1 ms)
[14247/21616] RequestCoordinatorTest.StartImmediateProcessingWithRequestInProgress (0 ms)
[14248/21616] RequestCoordinatorTest.SavePageLater (0 ms)
[14249/21616] RequestCoordinatorTest.SavePageLaterFailed (0 ms)
[14250/21616] RequestCoordinatorTest.OfflinerDoneRequestSucceeded (1 ms)
[14251/21616] RequestCoordinatorTest.StartScheduledProcessingWithLoadingDisabled (1 ms)
[14252/21616] RequestCoordinatorTest.StartScheduledProcessingThenStopProcessingImmediately (1 ms)
[14253/21616] RequestCoordinatorTest.StartScheduledProcessingThenStopProcessingLater (0 ms)
[14254/21616] RequestCoordinatorTest.StartAttemptBeforeFullyStopped (1 ms)
[14255/21616] RequestCoordinatorTest.StopProcessingWhilePicking (0 ms)
[14256/21616] RequestCoordinatorTest.RemoveInflightRequest (1 ms)
[14257/21616] RequestCoordinatorTest.RemoveInflightRequestAndAddAnother (0 ms)
[14258/21616] RequestCoordinatorTest.MarkRequestCompleted (1 ms)
[14259/21616] RequestCoordinatorTest.EnableForOffliner (0 ms)
[14260/21616] RequestCoordinatorTest.WatchdogTimeoutForScheduledProcessingNoLastSnapshot (0 ms)
[14261/21616] RequestCoordinatorTest.WatchdogTimeoutForImmediateProcessingNoLastSnapshot (1 ms)
[14262/21616] RequestCoordinatorTest.TimeBudgetExceeded (1 ms)
[14263/21616] RequestCoordinatorTest.TryNextRequestWithNoNetwork (0 ms)
[14264/21616] RequestCoordinatorTest.GetAllRequests (1 ms)
[14265/21616] RequestCoordinatorTest.SetAutoFetchNotificationState (0 ms)
[14266/21616] RequestCoordinatorTest.RemoveRequestsIf (1 ms)
[14267/21616] RequestCoordinatorTest.PauseAndResumeObserver (0 ms)
[14268/21616] RequestCoordinatorTest.RemoveRequest (0 ms)
[14269/21616] RequestCoordinatorTest.SavePageStartsProcessingWhenConnectedAndNotLowEndDevice (1 ms)
[14270/21616] RequestCoordinatorTest.SavePageDoesntStartProcessingWhenDisconnected (0 ms)
[14271/21616] RequestCoordinatorTest.SavePageDoesStartProcessingWhenPoorlyConnected (0 ms)
[14272/21616] RequestCoordinatorTest.ResumeStartsProcessingWhenConnectedAndNotLowEndDevice (1 ms)
[14273/21616] RequestCoordinatorTest.SnapshotOnLastTryForScheduledProcessing (0 ms)
[14274/21616] RequestCoordinatorTest.SnapshotOnLastTryForImmediateProcessing (1 ms)
[14275/21616] RequestCoordinatorTest.RequestPendingNetworkOnResumeWithNoNetwork (0 ms)
[14276/21616] RequestCoordinatorTest.RequestPendingDownloadOnResumeWithOffliningDownload (0 ms)
[14277/21616] RequestCoordinatorTest.RequestPendingNetworkOnAddWithNoNetwork (1 ms)
[14278/21616] RequestCoordinatorTest.RequestPendingDownloadOnAddedWithOffliningDownload (0 ms)
[14279/21616] RequestCoordinatorTest.SavePageLaterRejectedDuplicateUrl (0 ms)
[14280/21616] RequestQueueStoreTest.UpgradeFromVersion57Store (44 ms)
[14281/21616] PrefetchDispatcherTest.RemovePrefetchURLsByClientId (30 ms)
[14282/21616] PrefetchDispatcherTest.FeedDispatcherDoesNothingIfFeatureNotEnabled (1 ms)
[14283/21616] PrefetchDispatcherTest.FeedDispatcherDoesNothingIfSettingsDoNotAllowIt (0 ms)
[14284/21616] PrefetchDispatcherTest.DispatcherReleasesBackgroundTask (31 ms)
[14285/21616] PrefetchDispatcherTest.RetryWithBackoffAfterFailedNetworkRequest (61 ms)
[14286/21616] PrefetchDispatcherTest.RetryWithoutBackoffAfterFailedNetworkRequest (74 ms)
[14287/21616] PrefetchDispatcherTest.SuspendAfterFailedNetworkRequest (54 ms)
[14288/21616] PrefetchDispatcherTest.SuspendRemovedAfterNewBackgroundTask (60 ms)
[14289/21616] PrefetchDispatcherTest.ThumbnailImageFetchFailure_ItemDownloaded (27 ms)
[14290/21616] PrefetchDispatcherTest.ThumbnailImageFetch_SeveralThumbnailDownloads (26 ms)
[14291/21616] RequestQueueStoreTest.SaveCloseReopenRead (25 ms)
[14292/21616] RequestQueueTest.GetRequestsEmpty (1 ms)
[14293/21616] RequestQueueTest.AddRequest (0 ms)
[14294/21616] RequestQueueTest.RemoveRequest (0 ms)
[14295/21616] RequestQueueTest.RemoveSeveralRequests (1 ms)
[14296/21616] RequestQueueTest.PauseAndResume (1 ms)
[14297/21616] RequestQueueTest.MultipleRequestsAddGetRemove (0 ms)
[14298/21616] RequestQueueTest.MarkAttemptStarted (0 ms)
[14299/21616] RequestQueueTest.MarkAttempStartedRequestNotPresent (1 ms)
[14300/21616] RequestQueueTest.MarkAttemptAborted (0 ms)
[14301/21616] RequestQueueTest.MarkAttemptAbortedRequestNotPresent (1 ms)
[14302/21616] RequestQueueTest.MarkAttemptCompleted (0 ms)
[14303/21616] RequestQueueTest.CleanStaleRequests (1 ms)
[14304/21616] SavePageRequestTest.CreatePendingReqeust (0 ms)
[14305/21616] SavePageRequestTest.StartAndCompleteRequest (0 ms)
[14306/21616] SavePageRequestTest.StartAndAbortRequest (0 ms)
[14307/21616] DownloadUIAdapterTest.InitialItemConversion (1 ms)
[14308/21616] DownloadUIAdapterTest.ItemDeletedAdded (0 ms)
[14309/21616] DownloadUIAdapterTest.NotVisibleItem (0 ms)
[14310/21616] DownloadUIAdapterTest.PageInvisibleOnUIAdded (0 ms)
[14311/21616] DownloadUIAdapterTest.PageVisibleOnUIAdded (1 ms)
[14312/21616] DownloadUIAdapterTest.LoadExistingRequest (0 ms)
[14313/21616] DownloadUIAdapterTest.AddRequest (1 ms)
[14314/21616] DownloadUIAdapterTest.RemoveRequest (0 ms)
[14315/21616] DownloadUIAdapterTest.PauseAndResume (1 ms)
[14316/21616] DownloadUIAdapterTest.OnChangedReceivedAfterPageAdded (0 ms)
[14317/21616] DownloadUIAdapterTest.RequestBecomesPage (1 ms)
[14318/21616] DownloadUIAdapterTest.GetVisualsForItem (0 ms)
[14319/21616] DownloadUIAdapterTest.GetVisualsForItemInvalidItem (1 ms)
[14320/21616] DownloadUIAdapterTest.GetVisualsForItemNoVisuals (0 ms)
[14321/21616] DownloadUIAdapterTest.GetVisualsForItemNoThumbnail (1 ms)
[14322/21616] DownloadUIAdapterTest.GetVisualsForItemNoFavicon (0 ms)
[14323/21616] DownloadUIAdapterTest.GetVisualsForItemBadDecode (0 ms)
[14324/21616] DownloadUIAdapterTest.GetShareInfoForItem (1 ms)
[14325/21616] DownloadUIAdapterTest.ThumbnailAddedUpdatesItem (0 ms)
[14326/21616] DownloadUIAdapterTest.ThumbnailAddedItemNotFound (1 ms)
[14327/21616] OfflineItemConversionsTest.OfflinePageItemConversion (0 ms)
[14328/21616] OfflineItemConversionsTest.SavePageRequestConversion (0 ms)
[14329/21616] OfflinePageHeaderTest.Parse (0 ms)
[14330/21616] OfflinePageHeaderTest.ToEmptyString (0 ms)
[14331/21616] OfflinePageHeaderTest.ToString (0 ms)
[14332/21616] OfflineTaskQueueTest.AddAndRunSingleTask (0 ms)
[14333/21616] OfflineTaskQueueTest.AddAndRunMultipleTasks (0 ms)
[14334/21616] OfflineTaskQueueTest.LeaveEarly (0 ms)
[14335/21616] OfflineTaskTest.RunTaskStepByStep (0 ms)
[14336/21616] OfflineTaskTest.LeaveEarly (0 ms)
[14337/21616] OfflineTaskTest.RunNestedTask (0 ms)
[14338/21616] TileTest.CompareOperators (0 ms)
[14339/21616] TileTest.DeepComparison (0 ms)
[14340/21616] TileTest.CopyOperator (0 ms)
[14341/21616] TileTest.AssignOperator (0 ms)
[14342/21616] TileTest.MoveOperator (0 ms)
[14343/21616] CachedImageLoaderTest.FetchImage (1 ms)
[14344/21616] CachedImageLoaderTest.PrefetchImage (0 ms)
[14345/21616] ImagePrefetcherTest.PrefetchAll (1 ms)
[14346/21616] ImagePrefetcherTest.PrefetchTopLevel (0 ms)
[14347/21616] ImagePrefetcherTest.PrefetchNone (1 ms)
[14348/21616] ImagePrefetcherTest.PrefetchReducedMode (0 ms)
[14349/21616] InitAwareTileServiceTest.AfterInitSuccessPassThrough (0 ms)
[14350/21616] InitAwareTileServiceTest.AfterInitFailureNotPassThrough (1 ms)
[14351/21616] RequestQueueStoreTest.UpgradeFromVersion58Store (36 ms)
[14352/21616] RequestQueueStoreTest.UpgradeFromVersion61Store (39 ms)
[14353/21616] RequestQueueStoreTest.UpgradeFromVersion72Store (46 ms)
[14354/21616] RequestQueueStoreTest.GetRequestsEmpty (11 ms)
[14355/21616] RequestQueueStoreTest.GetRequestsByIds (19 ms)
[14356/21616] RequestQueueStoreTest.AddRequest (22 ms)
[14357/21616] RequestQueueStoreTest.AddAndGetRequestsMatch (13 ms)
[14358/21616] RequestQueueStoreTest.UpdateRequest (25 ms)
[14359/21616] RequestQueueStoreTest.RemoveRequests (26 ms)
[14360/21616] RequestQueueStoreTest.ResetStore (29 ms)
[14361/21616] TileIteratorTest.TileIterateOnlyRoot (0 ms)
[14362/21616] TileIteratorTest.TileIterateWithLevel (0 ms)
[14363/21616] TileIteratorTest.TileGroupIterate (0 ms)
[14364/21616] TileManagerTest.InitAndLoadWithDbOperationFailed (0 ms)
[14365/21616] TileManagerTest.InitWithEmptyDb (0 ms)
[14366/21616] TileManagerTest.InitAndLoadWithInvalidGroup (0 ms)
[14367/21616] TileManagerTest.InitAndLoadSuccess (0 ms)
[14368/21616] TileManagerTest.SaveTilesWhenUnintialized (0 ms)
[14369/21616] TileManagerTest.SaveTilesFailed (1 ms)
[14370/21616] TileManagerTest.SaveTilesSuccess (0 ms)
[14371/21616] InitAwareTileServiceTest.BeforeInitSuccessFlushedThrough (0 ms)
[14372/21616] InitAwareTileServiceTest.BeforeInitFailureNotFlushedThrough (4 ms)
[14373/21616] TileProtoConversionTest.TileConversions (0 ms)
[14374/21616] TileProtoConversionTest.TileGroupConversions (0 ms)
[14375/21616] TileProtoConversionTest.TileGroupFromResponseConversions (0 ms)
[14376/21616] QueryTilesStatsTest.RecordImageLoading (0 ms)
[14377/21616] QueryTilesStatsTest.RecordTileFetcherResponseCode (0 ms)
[14378/21616] QueryTilesStatsTest.RecordTileFetcherNetErrorCode (0 ms)
[14379/21616] QueryTilesStatsTest.RecordTileRequestStatus (0 ms)
[14380/21616] QueryTilesStatsTest.RecordTileGroupStatus (0 ms)
[14381/21616] QueryTilesStatsTest.RecordFirstFetchFlowDuration (0 ms)
[14382/21616] QueryTilesStatsTest.RecordExplodeOnFetchStarted (0 ms)
[14383/21616] QueryTilesStatsTest.RecordGroupPruned (0 ms)
[14384/21616] QueryTilesStatsTest.RecordTrendingTileEvent (0 ms)
[14385/21616] TileConfigTest.FinchConfigEnabled (1 ms)
[14386/21616] TileConfigTest.FinchConfigDefaultParameter (0 ms)
[14387/21616] TileConfigTest.GetImagePrefetchMode (0 ms)
[14388/21616] TileFetcherTest.NetErrors (1 ms)
[14389/21616] TileFetcherTest.HttpErrors (2 ms)
[14390/21616] TileFetcherTest.EmptyResponse (1 ms)
[14391/21616] TileFetcherTest.Success (1 ms)
[14392/21616] TileGroupTest.CompareOperators (0 ms)
[14393/21616] TileGroupTest.DeepCompareOperators (0 ms)
[14394/21616] TileGroupTest.CopyOperator (0 ms)
[14395/21616] TileGroupTest.MoveOperator (0 ms)
[14396/21616] TileGroupTest.OnTileClicked (0 ms)
[14397/21616] TileGroupTest.RemoveTiles (1 ms)
[14398/21616] TileIteratorTest.EmtpyTileIterator (0 ms)
[14399/21616] TileIteratorTest.EmtpyTileGroup (0 ms)
[14400/21616] TileIteratorTest.TileIterateAllNodes (0 ms)
[14401/21616] TileManagerTest.SaveTilesStillReturnOldTiles (0 ms)
[14402/21616] TileManagerTest.GetTileById (1 ms)
[14403/21616] TileManagerTest.GetTilesWithoutMatchingAcceptLanguages (2 ms)
[14404/21616] TileManagerTest.GetTilesWithMatchingAcceptLanguages (0 ms)
[14405/21616] TileManagerTest.PurgeDb (0 ms)
[14406/21616] TileManagerTest.GetTileGroup (3 ms)
[14407/21616] TileManagerTest.GetTilesWithTrendingTiles (0 ms)
[14408/21616] TileManagerTest.GetTilesWithTrendingSubTiles (1 ms)
[14409/21616] TileManagerTest.GetSingleTileWithTrendingSubTiles (4 ms)
[14410/21616] TileManagerTest.TrendingTopTilesRemovedAfterInactivity (4 ms)
[14411/21616] TileManagerTest.UnshownTrendingSubTilesNotRemoved (0 ms)
[14412/21616] TileManagerTest.GetSingleTileAfterOnTileClicked (5 ms)
[14413/21616] TileServiceImplTest.ManagerInitSucceeded (4 ms)
[14414/21616] TileServiceImplTest.ManagerInitSucceededWithNoTiles (0 ms)
[14415/21616] TileServiceImplTest.ManagerInitFailed (1 ms)
[14416/21616] TileServiceImplTest.FetchForTilesSucceeded (1 ms)
[14417/21616] TileServiceImplTest.FetchForTilesFailed (0 ms)
[14418/21616] TileServiceImplTest.CancelTask (0 ms)
[14419/21616] TileServiceImplTest.GetTiles (1 ms)
[14420/21616] TileServiceImplTest.GetTile (0 ms)
[14421/21616] TileServiceImplTest.PurgeDb (0 ms)
[14422/21616] TileServiceSchedulerTest.OnFetchCompletedSuccess (2 ms)
[14423/21616] TileServiceSchedulerTest.OnFetchCompletedSuccessInstantFetchOn (7 ms)
[14424/21616] TileServiceSchedulerTest.OnFetchCompletedSuspend (1 ms)
[14425/21616] TileServiceSchedulerTest.OnFetchCompletedFailure (0 ms)
[14426/21616] TileServiceSchedulerTest.OnFetchCompletedOtherStatus (0 ms)
[14427/21616] TileServiceSchedulerTest.OnTileGroupLoadedWithNoTiles (3 ms)
[14428/21616] TileServiceSchedulerTest.OnTileGroupLoadedInstantFetchOn (1 ms)
[14429/21616] TileServiceSchedulerTest.OnTileGroupLoadedWithFailure (1 ms)
[14430/21616] TileServiceSchedulerTest.OnTileGroupLoadedWithOtherStatus (5 ms)
[14431/21616] TileServiceSchedulerTest.FirstKickoffNotOverride (2 ms)
