IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[10810/15439] All/BlockPainterTest.TouchActionRectsWithoutPaint/1 (34 ms)
[10811/15439] All/BlockPainterTest.TouchActionRectSubsequenceCaching/0 (72 ms)
[10812/15439] All/BlockPainterTest.TouchActionRectSubsequenceCaching/1 (65 ms)
[10813/15439] All/BlockPainterTest.TouchActionRectPaintCaching/0 (26 ms)
[10814/15439] All/BlockPainterTest.TouchActionRectPaintCaching/1 (29 ms)
[10815/15439] All/BlockPainterTest.TouchActionRectScrollingContents/0 (21 ms)
[10816/15439] All/BlockPainterTest.TouchActionRectScrollingContents/1 (47 ms)
[10817/15439] All/BlockPainterTest.TouchActionRectPaintChunkChanges/0 (14 ms)
[10818/15439] All/BlockPainterTest.TouchActionRectPaintChunkChanges/1 (12 ms)
[10819/15439] All/BlockPainterTest.TouchHandlerRectsWithoutPaint/0 (28 ms)
[10820/15439] All/BlockPainterTest.TouchHandlerRectsWithoutPaint/1 (24 ms)
[10821/15439] All/ValidationMessageOverlayDelegateTest.OverlayAnimationsShouldNotBeComposited/0 (72 ms)
[10822/15439] All/ValidationMessageOverlayDelegateTest.OverlayAnimationsShouldNotBeComposited/1 (88 ms)
[10823/15439] All/ValidationMessageOverlayDelegateTest.DelegatesInternalPageShouldHaveAnimationTimesUpdated/0 (40 ms)
[10824/15439] All/ValidationMessageOverlayDelegateTest.DelegatesInternalPageShouldHaveAnimationTimesUpdated/1 (42 ms)
[10825/15439] All/BlockPainterTest.OverflowRectForCullRectTesting/0 (17 ms)
[10826/15439] All/BlockPainterTest.OverflowRectForCullRectTesting/1 (29 ms)
[10827/15439] All/BlockPainterTest.OverflowRectCompositedScrollingForCullRectTesting/0 (33 ms)
[10828/15439] All/BlockPainterTest.OverflowRectCompositedScrollingForCullRectTesting/1 (27 ms)
[10829/15439] All/BlockPainterTest.BlockingWheelRectsWithoutPaint/0 (50 ms)
[10830/15439] All/BlockPainterTest.BlockingWheelRectsWithoutPaint/1 (18 ms)
[10831/15439] All/TextFragmentRelatedMetricTest.NewDelimiterUseCounter/0 (284 ms)
[10832/15439] All/TextFragmentRelatedMetricTest.NewDelimiterUseCounter/1 (250 ms)
[10833/15439] All/TextFragmentRelatedMetricTest.TextFragmentAPIUseCounter/0 (39 ms)
[10834/15439] All/TextFragmentRelatedMetricTest.TextFragmentAPIUseCounter/1 (26 ms)
[10835/15439] All/TextFragmentRelatedMetricTest.TextFragmentActivationDoesNotCountAPI/0 (54 ms)
[10836/15439] All/TextFragmentRelatedMetricTest.TextFragmentActivationDoesNotCountAPI/1 (30 ms)
[10837/15439] ScrollTypes/TextFragmentAnchorScrollTest.ScrollCancelled/0 (46 ms)
[10838/15439] ScrollTypes/TextFragmentAnchorScrollTest.ScrollCancelled/1 (49 ms)
[10839/15439] ScrollTypes/TextFragmentAnchorScrollTest.ScrollCancelled/2 (33 ms)
[10840/15439] ScrollTypes/TextFragmentAnchorScrollTest.ScrollCancelled/3 (27 ms)
[10841/15439] All/BlockPainterTest.TouchActionRectsAcrossPaintChanges/0 (63 ms)
[10842/15439] All/BlockPainterTest.TouchActionRectsAcrossPaintChanges/1 (43 ms)
[10843/15439] All/BlockPainterTest.ScrolledHitTestChunkProperties/0 (11 ms)
[10844/15439] All/BlockPainterTest.ScrolledHitTestChunkProperties/1 (23 ms)
[10845/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonEmptyContent/0 (19 ms)
[10846/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonEmptyContent/1 (37 ms)
[10847/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonBasic/0 (9 ms)
[10848/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonBasic/1 (46 ms)
[10849/15439] All/BoxPaintInvalidatorTest.InvalidateLineBoxHitTestOnCompositingStyleChange/0 (127 ms)
[10850/15439] All/BoxPaintInvalidatorTest.InvalidateLineBoxHitTestOnCompositingStyleChange/1 (103 ms)
[10851/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonOtherCases/0 (55 ms)
[10852/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonOtherCases/1 (53 ms)
[10853/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonOutline/0 (17 ms)
[10854/15439] All/BoxPaintInvalidatorTest.ComputePaintInvalidationReasonOutline/1 (52 ms)
[10855/15439] All/BoxPaintInvalidatorTest.InvalidateHitTestOnCompositingStyleChange/0 (110 ms)
[10856/15439] All/BoxPaintInvalidatorTest.InvalidateHitTestOnCompositingStyleChange/1 (145 ms)
[10857/15439] All/BoxPaintInvalidatorTest.InvalidatePaintRectangle/0 (8 ms)
[10858/15439] All/BoxPaintInvalidatorTest.InvalidatePaintRectangle/1 (38 ms)
[10859/15439] All/BoxPainterTest.EmptyDecorationBackground/0 (9 ms)
[10860/15439] All/BoxPainterTest.EmptyDecorationBackground/1 (46 ms)
[10861/15439] All/BoxPainterTest.ScrollHitTestOrderWithScrollBackgroundAttachment/0 (63 ms)
[10862/15439] All/BoxPainterTest.ScrollHitTestOrderWithScrollBackgroundAttachment/1 (47 ms)
[10863/15439] All/BoxPainterTest.ScrollHitTestOrderWithLocalBackgroundAttachment/0 (30 ms)
[10864/15439] All/BoxPainterTest.ScrollHitTestOrderWithLocalBackgroundAttachment/1 (45 ms)
[10865/15439] All/BoxPainterTest.ScrollHitTestProperties/0 (14 ms)
[10866/15439] All/BoxPainterTest.ScrollHitTestProperties/1 (44 ms)
[10867/15439] All/CompositingTest.DisableAndEnableAcceleratedCompositing/0 (45 ms)
[10868/15439] All/CompositingTest.DisableAndEnableAcceleratedCompositing/1 (21 ms)
[10869/15439] All/CompositingTest.DidScrollCallbackAfterScrollableAreaChanges/0 (39 ms)
[10870/15439] All/CompositingTest.DidScrollCallbackAfterScrollableAreaChanges/1 (71 ms)
[10871/15439] ScrollTypes/TextFragmentAnchorScrollMetricsTest.TimeToScrollToTop/4 (104 ms)
[10872/15439] ScrollTypes/TextFragmentAnchorScrollMetricsTest.TimeToScrollToTop/5 (44 ms)
[10873/15439] All/TextFragmentRelatedMetricTest.ElementIdSuccessFailureCounts/0 (332 ms)
[10874/15439] All/TextFragmentRelatedMetricTest.ElementIdSuccessFailureCounts/1 (308 ms)
[10875/15439] All/TextFragmentRelatedMetricTest.TildeAmpersandTildeUseCounter/0 (158 ms)
[10876/15439] All/TextFragmentRelatedMetricTest.TildeAmpersandTildeUseCounter/1 (180 ms)
[10877/15439] All/TextFragmentRelatedMetricTest.TildeAtTildeUseCounter/0 (158 ms)
[10878/15439] All/TextFragmentRelatedMetricTest.TildeAtTildeUseCounter/1 (152 ms)
[10879/15439] All/TextFragmentRelatedMetricTest.AmpersandDelimiterQuestionUseCounter/0 (172 ms)
[10880/15439] All/TextFragmentRelatedMetricTest.AmpersandDelimiterQuestionUseCounter/1 (200 ms)
[10881/15439] All/CompositingTest.FrameViewScroll/0 (59 ms)
[10882/15439] All/CompositingTest.FrameViewScroll/1 (36 ms)
[10883/15439] All/CompositingTest.WillChangeTransformHint/0 (32 ms)
[10884/15439] All/CompositingTest.WillChangeTransformHint/1 (32 ms)
[10885/15439] All/CompositingTest.WillChangeTransformHintInSVG/0 (38 ms)
[10886/15439] All/CompositingTest.WillChangeTransformHintInSVG/1 (24 ms)
[10887/15439] All/CompositingTest.PaintPropertiesWhenCompositingSVG/0 (45 ms)
[10888/15439] All/CompositingTest.PaintPropertiesWhenCompositingSVG/1 (37 ms)
[10889/15439] All/CompositingTest.BackgroundColorInScrollingContentsLayer/0 (36 ms)
[10890/15439] All/CompositingTest.BackgroundColorInScrollingContentsLayer/1 (33 ms)
[10891/15439] All/CompositingTest.BackgroundColorInGraphicsLayer/0 (61 ms)
[10892/15439] All/CompositingTest.BackgroundColorInGraphicsLayer/1 (60 ms)
[10893/15439] All/CompositingTest.ContainPaintLayerBounds/0 (34 ms)
[10894/15439] All/CompositingTest.ContainPaintLayerBounds/1 (33 ms)
[10895/15439] All/CompositingTest.EffectNodesShouldHaveStableIds/0 (28 ms)
[10896/15439] All/CompositingTest.EffectNodesShouldHaveStableIds/1 (24 ms)
[10897/15439] All/CompositingSimTest.LayerUpdatesDoNotInvalidateEarlierLayers/0 (82 ms)
[10898/15439] All/CompositingSimTest.LayerUpdatesDoNotInvalidateEarlierLayers/1 (62 ms)
[10899/15439] All/CompositingSimTest.LayerUpdatesDoNotInvalidateLaterLayers/0 (72 ms)
[10900/15439] All/CompositingSimTest.LayerUpdatesDoNotInvalidateLaterLayers/1 (87 ms)
[10901/15439] All/CompositingSimTest.NoopChangeDoesNotCauseFullTreeSyncOrPropertyTreeUpdate/0 (88 ms)
[10902/15439] All/CompositingSimTest.NoopChangeDoesNotCauseFullTreeSyncOrPropertyTreeUpdate/1 (93 ms)
[10903/15439] All/CompositingSimTest.LayerSubtreeTransformPropertyChanged/0 (53 ms)
[10904/15439] All/CompositingSimTest.LayerSubtreeTransformPropertyChanged/1 (59 ms)
[10905/15439] All/CompositingSimTest.DirectTransformPropertyUpdate/0 (56 ms)
[10906/15439] All/CompositingSimTest.DirectTransformPropertyUpdate/1 (61 ms)
[10907/15439] All/CompositingSimTest.DirectSVGTransformPropertyUpdate/0 (56 ms)
[10908/15439] All/CompositingSimTest.DirectSVGTransformPropertyUpdate/1 (77 ms)
[10909/15439] All/CompositingSimTest.DirectTransformPropertyUpdateCausesChange/0 (130 ms)
[10910/15439] All/CompositingSimTest.DirectTransformPropertyUpdateCausesChange/1 (64 ms)
[10911/15439] All/CompositingSimTest.AffectedByOuterViewportBoundsDelta/0 (113 ms)
[10912/15439] All/CompositingSimTest.AffectedByOuterViewportBoundsDelta/1 (49 ms)
[10913/15439] All/CompositingSimTest.DirectTransformOriginPropertyUpdate/0 (63 ms)
[10914/15439] All/CompositingSimTest.DirectTransformOriginPropertyUpdate/1 (59 ms)
[10915/15439] All/CompositingSimTest.LayerSubtreeEffectPropertyChanged/0 (92 ms)
[10916/15439] All/CompositingSimTest.LayerSubtreeEffectPropertyChanged/1 (46 ms)
[10917/15439] All/CompositingSimTest.LayerSubtreeClipPropertyChanged/0 (75 ms)
[10918/15439] All/CompositingSimTest.LayerSubtreeClipPropertyChanged/1 (74 ms)
[10919/15439] All/CompositingSimTest.LayerSubtreeOverflowClipPropertyChanged/0 (81 ms)
[10920/15439] All/CompositingSimTest.LayerSubtreeOverflowClipPropertyChanged/1 (46 ms)
[10921/15439] All/CompositingSimTest.LayerClipPropertyChanged/0 (150 ms)
[10922/15439] All/CompositingSimTest.LayerClipPropertyChanged/1 (83 ms)
[10923/15439] All/CompositingSimTest.SafeOpaqueBackgroundColorGetsSet/0 (57 ms)
[10924/15439] All/CompositingSimTest.SafeOpaqueBackgroundColorGetsSet/1 (29 ms)
[10925/15439] All/CompositingSimTest.RootScrollingContentsSafeOpaqueBackgroundColor/0 (46 ms)
[10926/15439] All/CompositingSimTest.RootScrollingContentsSafeOpaqueBackgroundColor/1 (58 ms)
[10927/15439] All/CompositingSimTest.NonDrawableLayersIgnoredForRenderSurfaces/0 (58 ms)
[10928/15439] All/CompositingSimTest.NonDrawableLayersIgnoredForRenderSurfaces/1 (45 ms)
[10929/15439] All/CompositingSimTest.NoRenderSurfaceWithAxisAlignedTransformAnimation/0 (62 ms)
[10930/15439] All/CompositingSimTest.NoRenderSurfaceWithAxisAlignedTransformAnimation/1 (66 ms)
[10931/15439] All/CompositingSimTest.ImplSideScrollSkipsCommit/0 (65 ms)
[10932/15439] All/CompositingSimTest.ImplSideScrollSkipsCommit/1 (47 ms)
[10933/15439] All/CompositingSimTest.FrameAttribution/0 (64 ms)
[10934/15439] All/CompositingSimTest.FrameAttribution/1 (73 ms)
[10935/15439] All/CompositingSimTest.VisibleFrameRootLayers/0 (67 ms)
[10936/15439] All/CompositingSimTest.VisibleFrameRootLayers/1 (69 ms)
[10937/15439] All/HTMLCanvasPainterTestForCAP.Canvas2DLayerAppearsInLayerTree/0 (10 ms)
[10938/15439] All/ImageElementTimingTest.TestIsExplicitlyRegisteredForTiming/0 (44 ms)
[10939/15439] All/ImageElementTimingTest.TestIsExplicitlyRegisteredForTiming/1 (31 ms)
[10940/15439] All/ImageElementTimingTest.IgnoresUnmarkedElement/0 (44 ms)
[10941/15439] All/CompositingSimTest.PromoteCrossOriginIframe/0 (107 ms)
[10942/15439] All/CompositingSimTest.PromoteCrossOriginIframe/1 (79 ms)
[10943/15439] All/CompositingSimTest.PromoteCrossOriginIframeAfterLoading/0 (52 ms)
[10944/15439] All/CompositingSimTest.PromoteCrossOriginIframeAfterLoading/1 (48 ms)
[10945/15439] All/CompositingSimTest.PromoteCrossOriginToParent/0 (65 ms)
[10946/15439] All/CompositingSimTest.PromoteCrossOriginToParent/1 (73 ms)
[10947/15439] All/CompositingSimTest.PromoteCrossOriginIframeAfterDomainChange/0 (44 ms)
[10948/15439] All/CompositingSimTest.PromoteCrossOriginIframeAfterDomainChange/1 (75 ms)
[10949/15439] All/CompositingSimTest.PromoteCrossOriginToParentIframeAfterDomainChange/0 (78 ms)
[10950/15439] All/CompositingSimTest.PromoteCrossOriginToParentIframeAfterDomainChange/1 (75 ms)
[10951/15439] All/ImageElementTimingTest.IgnoresUnmarkedElement/1 (128 ms)
[10952/15439] All/ImageElementTimingTest.ImageInsideSVG/0 (62 ms)
[10953/15439] All/ImageElementTimingTest.ImageInsideSVG/1 (33 ms)
[10954/15439] All/ImageElementTimingTest.ImageInsideNonRenderedSVG/0 (45 ms)
[10955/15439] All/ImageElementTimingTest.ImageInsideNonRenderedSVG/1 (51 ms)
[10956/15439] All/ImageElementTimingTest.ImageRemoved/0 (25 ms)
[10957/15439] All/ImageElementTimingTest.ImageRemoved/1 (40 ms)
[10958/15439] All/ImageElementTimingTest.SVGImageRemoved/0 (31 ms)
[10959/15439] All/ImageElementTimingTest.SVGImageRemoved/1 (34 ms)
[10960/15439] All/ImageElementTimingTest.BackgroundImageRemoved/0 (25 ms)
[10961/15439] All/ImageElementTimingTest.BackgroundImageRemoved/1 (67 ms)
[10962/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_NoImage/0 (78 ms)
[10963/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_NoImage/1 (51 ms)
[10964/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_OneImage/0 (58 ms)
[10965/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_OneImage/1 (98 ms)
[10966/15439] All/ImagePaintTimingDetectorTest.InsertionOrderIsSecondaryRankingKey/0 (59 ms)
[10967/15439] All/ImagePaintTimingDetectorTest.InsertionOrderIsSecondaryRankingKey/1 (65 ms)
[10968/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_TraceEvent_Candidate/0 (47 ms)
[10969/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_TraceEvent_Candidate/1 (75 ms)
[10970/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_TraceEvent_NoCandidate/0 (103 ms)
[10971/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_TraceEvent_NoCandidate/1 (107 ms)
[10972/15439] All/ImagePaintTimingDetectorTest.UpdatePerformanceTiming/0 (85 ms)
[10973/15439] All/ImagePaintTimingDetectorTest.UpdatePerformanceTiming/1 (46 ms)
[10974/15439] All/ImagePaintTimingDetectorTest.PerformanceTimingHasZeroTimeNonZeroSizeWhenTheLargestIsNotPainted/0 (59 ms)
[10975/15439] All/ImagePaintTimingDetectorTest.PerformanceTimingHasZeroTimeNonZeroSizeWhenTheLargestIsNotPainted/1 (62 ms)
[10976/15439] All/ImagePaintTimingDetectorTest.UpdatePerformanceTimingToZero/0 (62 ms)
[10977/15439] All/ImagePaintTimingDetectorTest.UpdatePerformanceTimingToZero/1 (67 ms)
[10978/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_OpacityZero/0 (41 ms)
[10979/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_OpacityZero/1 (87 ms)
[10980/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_VisibilityHidden/0 (67 ms)
[10981/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_VisibilityHidden/1 (112 ms)
[10982/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_DisplayNone/0 (81 ms)
[10983/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_DisplayNone/1 (64 ms)
[10984/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_OpacityNonZero/0 (58 ms)
[10985/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_OpacityNonZero/1 (66 ms)
[10986/15439] All/ImagePaintTimingDetectorTest.IgnoreImageUntilInvalidatedRectSizeNonZero/0 (76 ms)
[10987/15439] All/ImagePaintTimingDetectorTest.IgnoreImageUntilInvalidatedRectSizeNonZero/1 (62 ms)
[10988/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_Largest/0 (79 ms)
[10989/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_Largest/1 (53 ms)
[10990/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_IgnoreThoseOutsideViewport/0 (50 ms)
[10991/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_IgnoreThoseOutsideViewport/1 (150 ms)
[10992/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_UpdateOnRemovingTheLastImage/0 (80 ms)
[10993/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_UpdateOnRemovingTheLastImage/1 (62 ms)
[10994/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_UpdateOnRemoving/0 (110 ms)
[10995/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_UpdateOnRemoving/1 (84 ms)
[10996/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_NodeRemovedBetweenRegistrationAndInvocation/0 (74 ms)
[10997/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_NodeRemovedBetweenRegistrationAndInvocation/1 (65 ms)
[10998/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterImageRemoval/0 (57 ms)
[10999/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterImageRemoval/1 (84 ms)
[11000/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterInvisibleImageRemoved/0 (43 ms)
[11001/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterInvisibleImageRemoved/1 (82 ms)
[11002/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterBackgroundImageRemoval/0 (62 ms)
[11003/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterBackgroundImageRemoval/1 (62 ms)
[11004/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterImageRemovedAndCallbackInvoked/0 (61 ms)
[11005/15439] All/ImagePaintTimingDetectorTest.RemoveRecordFromAllContainersAfterImageRemovedAndCallbackInvoked/1 (57 ms)
[11006/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_ReattachedNodeTreatedAsNew/0 (62 ms)
[11007/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_ReattachedNodeTreatedAsNew/1 (63 ms)
[11008/15439] All/ImagePaintTimingDetectorTest.MatchSwapTimeToNodesOfDifferentFrames/0 (70 ms)
[11009/15439] All/ImagePaintTimingDetectorTest.MatchSwapTimeToNodesOfDifferentFrames/1 (82 ms)
[11010/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_UpdateResultWhenLargestChanged/0 (97 ms)
[11011/15439] All/ImagePaintTimingDetectorTest.BackgroundImage/1 (82 ms)
[11012/15439] All/ImagePaintTimingDetectorTest.BackgroundImageAndLayoutImageTrackedDifferently/0 (73 ms)
[11013/15439] All/ImagePaintTimingDetectorTest.BackgroundImageAndLayoutImageTrackedDifferently/1 (53 ms)
[11014/15439] All/ImagePaintTimingDetectorTest.BackgroundImage_IgnoreBody/0 (53 ms)
[11015/15439] All/ImagePaintTimingDetectorTest.BackgroundImage_IgnoreBody/1 (65 ms)
[11016/15439] All/ImagePaintTimingDetectorTest.BackgroundImage_IgnoreHtml/0 (45 ms)
[11017/15439] All/ImagePaintTimingDetectorTest.BackgroundImage_IgnoreHtml/1 (45 ms)
[11018/15439] All/ImagePaintTimingDetectorTest.BackgroundImage_IgnoreGradient/0 (40 ms)
[11019/15439] All/ImagePaintTimingDetectorTest.BackgroundImage_IgnoreGradient/1 (40 ms)
[11020/15439] All/ImagePaintTimingDetectorTest.BackgroundImageTrackedDifferently/0 (52 ms)
[11021/15439] All/ImagePaintTimingDetectorTest.LargestImagePaint_UpdateResultWhenLargestChanged/1 (133 ms)
[11022/15439] All/ImagePaintTimingDetectorTest.OneSwapPromiseForOneFrame/0 (61 ms)
[11023/15439] All/ImagePaintTimingDetectorTest.OneSwapPromiseForOneFrame/1 (59 ms)
[11024/15439] All/ImagePaintTimingDetectorTest.VideoImage/0 (99 ms)
[11025/15439] All/ImagePaintTimingDetectorTest.VideoImage/1 (68 ms)
[11026/15439] All/ImagePaintTimingDetectorTest.VideoImage_ImageNotLoaded/0 (49 ms)
[11027/15439] All/ImagePaintTimingDetectorTest.VideoImage_ImageNotLoaded/1 (58 ms)
[11028/15439] All/ImagePaintTimingDetectorTest.SVGImage/0 (67 ms)
[11029/15439] All/ImagePaintTimingDetectorTest.SVGImage/1 (79 ms)
[11030/15439] All/ImagePaintTimingDetectorTest.BackgroundImage/0 (48 ms)
[11031/15439] All/ImagePaintTimingDetectorTest.BackgroundImageTrackedDifferently/1 (118 ms)
[11032/15439] All/ImagePaintTimingDetectorTest.DeactivateAfterUserInput/0 (80 ms)
[11033/15439] All/ImagePaintTimingDetectorTest.DeactivateAfterUserInput/1 (73 ms)
[11034/15439] All/ImagePaintTimingDetectorTest.ContinueAfterKeyUp/0 (57 ms)
[11035/15439] All/ImagePaintTimingDetectorTest.ContinueAfterKeyUp/1 (74 ms)
[11036/15439] All/ImagePaintTimingDetectorTest.NullTimeNoCrash/0 (57 ms)
[11037/15439] All/ImagePaintTimingDetectorTest.NullTimeNoCrash/1 (68 ms)
[11038/15439] All/ImagePaintTimingDetectorTest.Iframe/0 (82 ms)
[11039/15439] All/ImagePaintTimingDetectorTest.Iframe/1 (86 ms)
[11040/15439] All/ImagePaintTimingDetectorTest.Iframe_ClippedByMainFrameViewport/0 (77 ms)
[11041/15439] All/LinkHighlightImplTest.MultiColumn/1 (122 ms)
[11042/15439] All/LinkHighlightImplTest.DisplayContents/0 (59 ms)
[11043/15439] All/LinkHighlightImplTest.DisplayContents/1 (55 ms)
[11044/15439] All/NGBoxFragmentPainterTest.ScrollHitTestOrder/0 (25 ms)
[11045/15439] All/NGBoxFragmentPainterTest.ScrollHitTestOrder/1 (22 ms)
[11046/15439] All/NGBoxFragmentPainterTest.AddUrlRects/0 (31 ms)
[11047/15439] All/NGBoxFragmentPainterTest.AddUrlRects/1 (25 ms)
[11048/15439] NGPaintFragmentTest/InlineChildTest.RemoveInlineChild/0 (7 ms)
[11049/15439] NGPaintFragmentTest/InlineChildTest.RemoveInlineChild/1 (12 ms)
[11050/15439] NGPaintFragmentTest/InlineChildTest.RemoveInlineChild/2 (12 ms)
[11051/15439] All/ImagePaintTimingDetectorTest.Iframe_ClippedByMainFrameViewport/1 (120 ms)
[11052/15439] All/ImagePaintTimingDetectorTest.Iframe_HalfClippedByMainFrameViewport/0 (116 ms)
[11053/15439] All/ImagePaintTimingDetectorTest.Iframe_HalfClippedByMainFrameViewport/1 (83 ms)
[11054/15439] All/ImagePaintTimingDetectorTest.SameSizeShouldNotBeIgnored/0 (88 ms)
[11055/15439] All/ImagePaintTimingDetectorTest.SameSizeShouldNotBeIgnored/1 (64 ms)
[11056/15439] All/ImagePaintTimingDetectorTest.UseIntrinsicSizeIfSmaller_Image/0 (72 ms)
[11057/15439] All/ImagePaintTimingDetectorTest.UseIntrinsicSizeIfSmaller_Image/1 (91 ms)
[11058/15439] All/ImagePaintTimingDetectorTest.NotUseIntrinsicSizeIfLarger_Image/0 (85 ms)
[11059/15439] All/ImagePaintTimingDetectorTest.NotUseIntrinsicSizeIfLarger_Image/1 (72 ms)
