IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[3610/5224] Clear/VideoDecoderStreamTest.AllDecoderInitializationFails/2 (0 ms)
[3611/5224] Clear/VideoDecoderStreamTest.AllDecoderInitializationFails/3 (0 ms)
[3612/5224] Clear/VideoDecoderStreamTest.AllDecoderInitializationFails/4 (0 ms)
[3613/5224] Clear/VideoDecoderStreamTest.PartialDecoderInitializationFails/0 (0 ms)
[3614/5224] Clear/VideoDecoderStreamTest.PartialDecoderInitializationFails/1 (1 ms)
[3615/5224] Clear/VideoDecoderStreamTest.PartialDecoderInitializationFails/2 (0 ms)
[3616/5224] Clear/VideoDecoderStreamTest.PartialDecoderInitializationFails/3 (0 ms)
[3617/5224] Clear/VideoDecoderStreamTest.PartialDecoderInitializationFails/4 (0 ms)
[3618/5224] Clear/VideoDecoderStreamTest.ReadOneFrame/0 (0 ms)
[3619/5224] Clear/VideoDecoderStreamTest.ReadOneFrame/1 (5 ms)
[3620/5224] Clear/VideoDecoderStreamTest.ReadOneFrame/2 (0 ms)
[3621/5224] Clear/VideoDecoderStreamTest.ReadOneFrame/3 (1 ms)
[3622/5224] Clear/VideoDecoderStreamTest.ReadOneFrame/4 (0 ms)
[3623/5224] Clear/VideoDecoderStreamTest.ReadAllFrames/0 (34 ms)
[3624/5224] Clear/VideoDecoderStreamTest.ReadAllFrames/1 (2 ms)
[3625/5224] Clear/VideoDecoderStreamTest.ReadAllFrames/2 (2 ms)
[3626/5224] Clear/VideoDecoderStreamTest.ReadAllFrames/3 (2 ms)
[3627/5224] Clear/VideoDecoderStreamTest.ReadAllFrames/4 (1 ms)
[3628/5224] Clear/VideoDecoderStreamTest.Read_AfterReset/0 (1 ms)
[3629/5224] Clear/VideoDecoderStreamTest.Read_AfterReset/1 (1 ms)
[3630/5224] Clear/VideoDecoderStreamTest.Read_AfterReset/2 (1 ms)
[3631/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxer/3 (0 ms)
[3632/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxer/4 (1 ms)
[3633/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxerAndDecoder/0 (0 ms)
[3634/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxerAndDecoder/1 (0 ms)
[3635/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxerAndDecoder/2 (0 ms)
[3636/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxerAndDecoder/3 (0 ms)
[3637/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxerAndDecoder/4 (0 ms)
[3638/5224] Clear/VideoDecoderStreamTest.Read_DuringEndOfStreamDecode/0 (0 ms)
[3639/5224] Clear/VideoDecoderStreamTest.Read_DuringEndOfStreamDecode/1 (0 ms)
[3640/5224] Clear/VideoDecoderStreamTest.Read_DuringEndOfStreamDecode/2 (0 ms)
[3641/5224] Clear/VideoDecoderStreamTest.ConfigChangeHwToSw/3 (17 ms)
[3642/5224] Clear/VideoDecoderStreamTest.ConfigChangeHwToSw/4 (4 ms)
[3643/5224] Clear/VideoDecoderStreamTest.Read_ProperMetadata/0 (0 ms)
[3644/5224] Clear/VideoDecoderStreamTest.Read_ProperMetadata/1 (0 ms)
[3645/5224] Clear/VideoDecoderStreamTest.Read_ProperMetadata/2 (1 ms)
[3646/5224] Clear/VideoDecoderStreamTest.Read_ProperMetadata/3 (0 ms)
[3647/5224] Clear/VideoDecoderStreamTest.Read_ProperMetadata/4 (1 ms)
[3648/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxer/0 (0 ms)
[3649/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxer/1 (0 ms)
[3650/5224] Clear/VideoDecoderStreamTest.Read_BlockedDemuxer/2 (1 ms)
[3651/5224] Clear/VideoDecoderStreamTest.Read_DuringEndOfStreamDecode/3 (0 ms)
[3652/5224] Clear/VideoDecoderStreamTest.Read_DuringEndOfStreamDecode/4 (0 ms)
[3653/5224] Clear/VideoDecoderStreamTest.Read_DemuxerStreamReadError/0 (0 ms)
[3654/5224] Clear/VideoDecoderStreamTest.Read_DemuxerStreamReadError/1 (8 ms)
[3655/5224] Clear/VideoDecoderStreamTest.Read_DemuxerStreamReadError/2 (0 ms)
[3656/5224] Clear/VideoDecoderStreamTest.Read_DemuxerStreamReadError/3 (0 ms)
[3657/5224] Clear/VideoDecoderStreamTest.Read_DemuxerStreamReadError/4 (0 ms)
[3658/5224] Clear/VideoDecoderStreamTest.Reset_AfterInitialization/0 (0 ms)
[3659/5224] Clear/VideoDecoderStreamTest.Reset_AfterInitialization/1 (1 ms)
[3660/5224] Clear/VideoDecoderStreamTest.Reset_AfterInitialization/2 (0 ms)
[3661/5224] Clear/VideoDecoderStreamTest.Read_AfterReset/3 (0 ms)
[3662/5224] Clear/VideoDecoderStreamTest.Read_AfterReset/4 (1 ms)
[3663/5224] Clear/VideoDecoderStreamTest.ConfigChangeSwToHw/0 (27 ms)
[3664/5224] Clear/VideoDecoderStreamTest.ConfigChangeSwToHw/1 (3 ms)
[3665/5224] Clear/VideoDecoderStreamTest.ConfigChangeSwToHw/2 (3 ms)
[3666/5224] Clear/VideoDecoderStreamTest.ConfigChangeSwToHw/3 (39 ms)
[3667/5224] Clear/VideoDecoderStreamTest.ConfigChangeSwToHw/4 (3 ms)
[3668/5224] Clear/VideoDecoderStreamTest.ConfigChangeHwToSw/0 (23 ms)
[3669/5224] Clear/VideoDecoderStreamTest.ConfigChangeHwToSw/1 (3 ms)
[3670/5224] Clear/VideoDecoderStreamTest.ConfigChangeHwToSw/2 (9 ms)
[3671/5224] Clear/VideoDecoderStreamTest.Reset_AfterInitialization/3 (0 ms)
[3672/5224] Clear/VideoDecoderStreamTest.Reset_AfterInitialization/4 (1 ms)
[3673/5224] Clear/VideoDecoderStreamTest.Reset_DuringReinitialization/0 (0 ms)
[3674/5224] Clear/VideoDecoderStreamTest.Reset_DuringReinitialization/1 (27 ms)
[3675/5224] Clear/VideoDecoderStreamTest.Reset_DuringReinitialization/2 (0 ms)
[3676/5224] Clear/VideoDecoderStreamTest.Reset_DuringReinitialization/3 (1 ms)
[3677/5224] Clear/VideoDecoderStreamTest.Reset_DuringReinitialization/4 (1 ms)
[3678/5224] Clear/VideoDecoderStreamTest.Reset_AfterReinitialization/0 (1 ms)
[3679/5224] Clear/VideoDecoderStreamTest.Reset_AfterReinitialization/1 (1 ms)
[3680/5224] Clear/VideoDecoderStreamTest.Reset_AfterReinitialization/2 (1 ms)
[3681/5224] Clear/VideoDecoderStreamTest.Reset_AfterReinitialization/3 (0 ms)
[3682/5224] Clear/VideoDecoderStreamTest.Reset_AfterReinitialization/4 (2 ms)
[3683/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_Normal/0 (0 ms)
[3684/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_Normal/1 (0 ms)
[3685/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_Normal/2 (1 ms)
[3686/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_Normal/3 (0 ms)
[3687/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_Normal/4 (25 ms)
[3688/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_ConfigChange/0 (0 ms)
[3689/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_ConfigChange/1 (1 ms)
[3690/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_ConfigChange/2 (1 ms)
[3691/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_ConfigChange/3 (1 ms)
[3692/5224] Clear/VideoDecoderStreamTest.Reset_DuringDemuxerRead_ConfigChange/4 (1 ms)
[3693/5224] Clear/VideoDecoderStreamTest.Reset_DuringNormalDecoderDecode/0 (0 ms)
[3694/5224] Clear/VideoDecoderStreamTest.Reset_DuringNormalDecoderDecode/1 (1 ms)
[3695/5224] Clear/VideoDecoderStreamTest.Reset_DuringNormalDecoderDecode/2 (0 ms)
[3696/5224] Clear/VideoDecoderStreamTest.Reset_DuringNormalDecoderDecode/3 (1 ms)
[3697/5224] Clear/VideoDecoderStreamTest.Reset_DuringNormalDecoderDecode/4 (0 ms)
[3698/5224] Clear/VideoDecoderStreamTest.Reset_AfterNormalRead/0 (25 ms)
[3699/5224] Clear/VideoDecoderStreamTest.Reset_AfterNormalRead/1 (0 ms)
[3700/5224] Clear/VideoDecoderStreamTest.Reset_AfterNormalRead/2 (1 ms)
[3701/5224] Clear/VideoDecoderStreamTest.Destroy_BeforeInitialization/3 (0 ms)
[3702/5224] Clear/VideoDecoderStreamTest.Destroy_BeforeInitialization/4 (0 ms)
[3703/5224] Clear/VideoDecoderStreamTest.Destroy_DuringInitialization/0 (0 ms)
[3704/5224] Clear/VideoDecoderStreamTest.Destroy_DuringInitialization/1 (0 ms)
[3705/5224] Clear/VideoDecoderStreamTest.Destroy_DuringInitialization/2 (0 ms)
[3706/5224] Clear/VideoDecoderStreamTest.Destroy_DuringInitialization/3 (0 ms)
[3707/5224] Clear/VideoDecoderStreamTest.Destroy_DuringInitialization/4 (0 ms)
[3708/5224] Clear/VideoDecoderStreamTest.Destroy_AfterInitialization/0 (0 ms)
[3709/5224] Clear/VideoDecoderStreamTest.Destroy_AfterInitialization/1 (0 ms)
[3710/5224] Clear/VideoDecoderStreamTest.Destroy_AfterInitialization/2 (1 ms)
[3711/5224] Clear/VideoDecoderStreamTest.Reset_AfterNormalRead/3 (1 ms)
[3712/5224] Clear/VideoDecoderStreamTest.Reset_AfterNormalRead/4 (1 ms)
[3713/5224] Clear/VideoDecoderStreamTest.Reset_AfterDemuxerRead_ConfigChange/0 (1 ms)
[3714/5224] Clear/VideoDecoderStreamTest.Reset_AfterDemuxerRead_ConfigChange/1 (1 ms)
[3715/5224] Clear/VideoDecoderStreamTest.Reset_AfterDemuxerRead_ConfigChange/2 (8 ms)
[3716/5224] Clear/VideoDecoderStreamTest.Reset_AfterDemuxerRead_ConfigChange/3 (1 ms)
[3717/5224] Clear/VideoDecoderStreamTest.Reset_AfterDemuxerRead_ConfigChange/4 (1 ms)
[3718/5224] Clear/VideoDecoderStreamTest.Reset_AfterEndOfStream/0 (31 ms)
[3719/5224] Clear/VideoDecoderStreamTest.Reset_AfterEndOfStream/1 (10 ms)
[3720/5224] Clear/VideoDecoderStreamTest.Reset_AfterEndOfStream/2 (2 ms)
[3721/5224] Clear/VideoDecoderStreamTest.Destroy_AfterInitialization/3 (1 ms)
[3722/5224] Clear/VideoDecoderStreamTest.Destroy_AfterInitialization/4 (0 ms)
[3723/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReinitialization/0 (0 ms)
[3724/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReinitialization/1 (1 ms)
[3725/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReinitialization/2 (0 ms)
[3726/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReinitialization/3 (1 ms)
[3727/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReinitialization/4 (0 ms)
[3728/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReinitialization/0 (1 ms)
[3729/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReinitialization/1 (1 ms)
[3730/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReinitialization/2 (1 ms)
[3731/5224] Clear/VideoDecoderStreamTest.Reset_AfterEndOfStream/3 (3 ms)
[3732/5224] Clear/VideoDecoderStreamTest.Reset_AfterEndOfStream/4 (8 ms)
[3733/5224] Clear/VideoDecoderStreamTest.Reset_DuringNoKeyRead/0 (0 ms)
[3734/5224] Clear/VideoDecoderStreamTest.Reset_DuringNoKeyRead/1 (0 ms)
[3735/5224] Clear/VideoDecoderStreamTest.Reset_DuringNoKeyRead/2 (1 ms)
[3736/5224] Clear/VideoDecoderStreamTest.Reset_DuringNoKeyRead/3 (0 ms)
[3737/5224] Clear/VideoDecoderStreamTest.Reset_DuringNoKeyRead/4 (15 ms)
[3738/5224] Clear/VideoDecoderStreamTest.Destroy_BeforeInitialization/0 (0 ms)
[3739/5224] Clear/VideoDecoderStreamTest.Destroy_BeforeInitialization/1 (0 ms)
[3740/5224] Clear/VideoDecoderStreamTest.Destroy_BeforeInitialization/2 (0 ms)
[3741/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReinitialization/3 (1 ms)
[3742/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReinitialization/4 (1 ms)
[3743/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_Normal/0 (1 ms)
[3744/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_Normal/1 (0 ms)
[3745/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_Normal/2 (0 ms)
[3746/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_Normal/3 (0 ms)
[3747/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_Normal/4 (0 ms)
[3748/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_ConfigChange/0 (1 ms)
[3749/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_ConfigChange/1 (0 ms)
[3750/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_ConfigChange/2 (1 ms)
[3751/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_ConfigChange/3 (0 ms)
[3752/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDemuxerRead_ConfigChange/4 (1 ms)
[3753/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNormalDecoderDecode/0 (0 ms)
[3754/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNormalDecoderDecode/1 (0 ms)
[3755/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNormalDecoderDecode/2 (49 ms)
[3756/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNormalDecoderDecode/3 (0 ms)
[3757/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNormalDecoderDecode/4 (0 ms)
[3758/5224] Clear/VideoDecoderStreamTest.Destroy_AfterNormalRead/0 (0 ms)
[3759/5224] Clear/VideoDecoderStreamTest.Destroy_AfterNormalRead/1 (1 ms)
[3760/5224] Clear/VideoDecoderStreamTest.Destroy_AfterNormalRead/2 (0 ms)
[3761/5224] Clear/VideoDecoderStreamTest.Destroy_AfterNormalRead/3 (37 ms)
[3762/5224] Clear/VideoDecoderStreamTest.Destroy_AfterNormalRead/4 (0 ms)
[3763/5224] Clear/VideoDecoderStreamTest.Destroy_AfterConfigChangeRead/0 (7 ms)
[3764/5224] Clear/VideoDecoderStreamTest.Destroy_AfterConfigChangeRead/1 (1 ms)
[3765/5224] Clear/VideoDecoderStreamTest.Destroy_AfterConfigChangeRead/2 (1 ms)
[3766/5224] Clear/VideoDecoderStreamTest.Destroy_AfterConfigChangeRead/3 (0 ms)
[3767/5224] Clear/VideoDecoderStreamTest.Destroy_AfterConfigChangeRead/4 (1 ms)
[3768/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDecoderReinitialization/0 (0 ms)
[3769/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDecoderReinitialization/1 (1 ms)
[3770/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDecoderReinitialization/2 (0 ms)
[3771/5224] Clear/VideoDecoderStreamTest.Destroy_DuringRead_DuringReset/3 (1 ms)
[3772/5224] Clear/VideoDecoderStreamTest.Destroy_DuringRead_DuringReset/4 (0 ms)
[3773/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_DuringReset/0 (0 ms)
[3774/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_DuringReset/1 (0 ms)
[3775/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_DuringReset/2 (1 ms)
[3776/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_DuringReset/3 (0 ms)
[3777/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_DuringReset/4 (0 ms)
[3778/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_AfterReset/0 (0 ms)
[3779/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_AfterReset/1 (1 ms)
[3780/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_AfterReset/2 (0 ms)
[3781/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDecoderReinitialization/3 (0 ms)
[3782/5224] Clear/VideoDecoderStreamTest.Destroy_DuringDecoderReinitialization/4 (1 ms)
[3783/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNoKeyRead/0 (0 ms)
[3784/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNoKeyRead/1 (1 ms)
[3785/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNoKeyRead/2 (0 ms)
[3786/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNoKeyRead/3 (41 ms)
[3787/5224] Clear/VideoDecoderStreamTest.Destroy_DuringNoKeyRead/4 (0 ms)
[3788/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReset/0 (0 ms)
[3789/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReset/1 (0 ms)
[3790/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReset/2 (0 ms)
[3791/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReset/3 (0 ms)
[3792/5224] Clear/VideoDecoderStreamTest.Destroy_DuringReset/4 (0 ms)
[3793/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReset/0 (0 ms)
[3794/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReset/1 (0 ms)
[3795/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReset/2 (0 ms)
[3796/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReset/3 (40 ms)
[3797/5224] Clear/VideoDecoderStreamTest.Destroy_AfterReset/4 (0 ms)
[3798/5224] Clear/VideoDecoderStreamTest.Destroy_DuringRead_DuringReset/0 (0 ms)
[3799/5224] Clear/VideoDecoderStreamTest.Destroy_DuringRead_DuringReset/1 (0 ms)
[3800/5224] Clear/VideoDecoderStreamTest.Destroy_DuringRead_DuringReset/2 (0 ms)
[3801/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_AfterReset/3 (0 ms)
[3802/5224] Clear/VideoDecoderStreamTest.Destroy_AfterRead_AfterReset/4 (1 ms)
[3803/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeError/0 (1 ms)
[3804/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeError/1 (2 ms)
[3805/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeError/2 (1 ms)
[3806/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeError/3 (2 ms)
[3807/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeError/4 (38 ms)
[3808/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_EndOfStreamReachedBeforeFallback/0 (0 ms)
[3809/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_EndOfStreamReachedBeforeFallback/1 (0 ms)
[3810/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_EndOfStreamReachedBeforeFallback/2 (1 ms)
[3811/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_EndOfStreamReachedBeforeFallback/3 (0 ms)
[3812/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_EndOfStreamReachedBeforeFallback/4 (0 ms)
[3813/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DoesReinitializeStompPendingRead/0 (0 ms)
[3814/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DoesReinitializeStompPendingRead/1 (0 ms)
[3815/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DoesReinitializeStompPendingRead/2 (0 ms)
[3816/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DoesReinitializeStompPendingRead/3 (0 ms)
[3817/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DoesReinitializeStompPendingRead/4 (0 ms)
[3818/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated/0 (0 ms)
[3819/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated/1 (0 ms)
[3820/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated/2 (1 ms)
[3821/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated/3 (0 ms)
[3822/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated/4 (0 ms)
[3823/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnMidstreamDecodeErrorAfterReinitialization/0 (1 ms)
[3824/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnMidstreamDecodeErrorAfterReinitialization/1 (0 ms)
[3825/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnMidstreamDecodeErrorAfterReinitialization/2 (36 ms)
[3826/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnMidstreamDecodeErrorAfterReinitialization/3 (0 ms)
[3827/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnMidstreamDecodeErrorAfterReinitialization/4 (1 ms)
[3828/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated_AfterReinitialization/0 (0 ms)
[3829/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated_AfterReinitialization/1 (1 ms)
[3830/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated_AfterReinitialization/2 (2 ms)
[3831/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated_AfterReinitialization/3 (1 ms)
[3832/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_DecodeErrorRepeated_AfterReinitialization/4 (1 ms)
[3833/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ConfigChangeClearsPendingBuffers/0 (0 ms)
[3834/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ConfigChangeClearsPendingBuffers/1 (0 ms)
[3835/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ConfigChangeClearsPendingBuffers/2 (42 ms)
[3836/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ConfigChangeClearsPendingBuffers/3 (0 ms)
[3837/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ConfigChangeClearsPendingBuffers/4 (0 ms)
[3838/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ErrorDuringConfigChangeFlushing/0 (0 ms)
[3839/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ErrorDuringConfigChangeFlushing/1 (0 ms)
[3840/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ErrorDuringConfigChangeFlushing/2 (2 ms)
[3841/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ErrorDuringConfigChangeFlushing/3 (0 ms)
[3842/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_ErrorDuringConfigChangeFlushing/4 (0 ms)
[3843/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_PendingBuffersIsFilledAndCleared/0 (0 ms)
[3844/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_PendingBuffersIsFilledAndCleared/1 (2 ms)
[3845/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_PendingBuffersIsFilledAndCleared/2 (0 ms)
[3846/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_PendingBuffersIsFilledAndCleared/3 (0 ms)
[3847/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_PendingBuffersIsFilledAndCleared/4 (20 ms)
[3848/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnDecodeThenInitErrors/0 (1 ms)
[3849/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnDecodeThenInitErrors/1 (2 ms)
[3850/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnDecodeThenInitErrors/2 (10 ms)
[3851/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_NotSelectedOnMidstreamDecodeError/3 (0 ms)
[3852/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_NotSelectedOnMidstreamDecodeError/4 (1 ms)
[3853/5224] Clear/VideoDecoderStreamTest.DecoderErrorWhenNotReading/0 (0 ms)
[3854/5224] Clear/VideoDecoderStreamTest.DecoderErrorWhenNotReading/1 (1 ms)
[3855/5224] Clear/VideoDecoderStreamTest.DecoderErrorWhenNotReading/2 (0 ms)
[3856/5224] Clear/VideoDecoderStreamTest.DecoderErrorWhenNotReading/3 (60 ms)
[3857/5224] Clear/VideoDecoderStreamTest.DecoderErrorWhenNotReading/4 (0 ms)
[3858/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Once/0 (2 ms)
[3859/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Once/1 (1 ms)
[3860/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Once/2 (2 ms)
[3861/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnDecodeThenInitErrors/3 (42 ms)
[3862/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnDecodeThenInitErrors/4 (12 ms)
[3863/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnInitThenDecodeErrors/0 (2 ms)
[3864/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnInitThenDecodeErrors/1 (2 ms)
[3865/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnInitThenDecodeErrors/2 (2 ms)
[3866/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnInitThenDecodeErrors/3 (45 ms)
[3867/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_SelectedOnInitThenDecodeErrors/4 (1 ms)
[3868/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_NotSelectedOnMidstreamDecodeError/0 (1 ms)
[3869/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_NotSelectedOnMidstreamDecodeError/1 (0 ms)
[3870/5224] Clear/VideoDecoderStreamTest.FallbackDecoder_NotSelectedOnMidstreamDecodeError/2 (27 ms)
[3871/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Once/3 (2 ms)
[3872/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Once/4 (28 ms)
[3873/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Twice/0 (1 ms)
[3874/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Twice/1 (2 ms)
[3875/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Twice/2 (2 ms)
[3876/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Twice/3 (33 ms)
[3877/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_Twice/4 (2 ms)
[3878/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_OneUnsupportedDecoder/0 (14 ms)
[3879/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_OneUnsupportedDecoder/1 (2 ms)
[3880/5224] Clear/VideoDecoderStreamTest.ReinitializeFailure_OneUnsupportedDecoder/2 (1 ms)
[3881/5224] Clear/VideoDecoderStreamTest.Destroy_DuringFallbackDecoderSelection/3 (39 ms)
[3882/5224] Clear/VideoDecoderStreamTest.Destroy_DuringFallbackDecoderSelection/4 (1 ms)
[3883/5224] EncryptedWithDecryptor/VideoDecoderStreamTest.CanReadWithoutStallingAtAnyTime/0 (0 ms)
